title,box_off_num
표적,601803.1714586538
10분,27656.492746283227
메이크 유어 무브,281102.07064786507
카토 프로젝트,920.4751966885277
녀녀녀,2489.267376252006
방황하는 칼날,1499136.331762192
바리새인,7.248563405431488
욕망의 독: 중독,1594.9152886824886
설계,2088.098481567321
레쓰링,1783.0998185075255
원 컷 - 어느 친절한 살인자의 기록,1591.205598100094
픽업 아티스트,1157.4774292526552
옹녀뎐,9.150699208400244
왓니껴,3195.1398069119527
족구왕,5420.105705622574
내 연애의 기억,4814.715418224858
바세코의 아이들,1455.4765725367122
명량,7436374.683465139
군도: 민란의 시대,4095065.777690304
산타바바라,3823.1585621086533
나는 야한 여자가 좋다,950.3230066258166
숙희,885.6814365683373
더 테너 리리코 스핀토,26233.483824954616
기술자들,1006383.0666676405
신화 라이브 3D 더 레전드 컨티뉴스,656.1723523645153
악사들,3313.9993627091367
울언니,1704.3027783822797
정사: 위험한 성적유희,790.3233019154926
레디액션 청춘,883677.1831889206
"제자, 옥한흠",2448.115971078615
환상,837.2985286775053
위층여자,953.0403162972025
가자! 장미여관으로 3 - 방황,1086.2752970504869
나는 야한 여자가 좋다 3,950.3230066258166
스물,943944.4678691712
그라운드의 이방인,5913.173865819916
살인의뢰,345840.6764690944
살인캠프,2053.753851158082
헬머니,549644.7011602169
조류인간,8.878507237848918
최강전사 미니특공대 : 새로운 악당의 습격,13227.857114460607
생각보다 맑은,8.552512425492115
고양이 장례식,2583.1578468665707
설해,46640.642838834276
나의 절친 악당들,1029141.5084967931
연평해전,1177279.854027346
극비수사,486602.71078497067
성난 화가,1292.1762332010812
은밀한 유혹,979449.5167433368
혜경궁 홍씨,5588.902643015908
무뢰한,1572450.345058725
간신,1558266.0151423153
연애의 맛,10.310853985351939
잡식가족의 딜레마,11219.579923815067
플랑크 상수,255.4945176345292
장수상회,675630.5219172055
파울볼,33737.08730439449
춘희막이,25455.154836966893
덫: 치명적인 유혹,1579.4574835732674
션샤인 러브,35215.30380132773
사도,2621075.249650439
돼지 같은 여자,78544.84568283932
사랑이 이긴다,44628.62325087672
슈퍼레이서 엔지,17770.409454152785
제 7기사단,8.230722494281924
고백,8.584268526496105
미쓰 와이프,1085166.1643647822
위로공단,4392.576855801245
베테랑,2834297.3608054565
악인은 살아 있다,4054.1624826713455
쓰리 썸머 나잇,304794.4459266597
마돈나,147615.05651519724
"나의 아들, 나의 어머니",794.1844228499082
슬픈남자,7.883821713608322
타이밍,1695.6014179314716
타투,6.945268520647332
어떤이의 꿈,380.9655041415954
해에게서 소년에게,5833.821815103724
울보 권투부,3067.399219288204
어떤살인,8.915874594443364
말하지 못한 비밀,2573.0618023627894
조선안방 스캔들-칠거지악 2,566.089544273365
